project,reach,shore,river,drainage,reclamation,tributary,tributaries,agricultural,biotic,refuge,spring,flood,dam,mine,impoundment,freshwater,coastal,riparian,lake,marsh,channel,backwater,pond,ditch,raceway,soil,tank,laboratory,hatchery,reservoir,floodplain,herbaceous,crop,woody,woodlands,canopy,understory,irrigation,wildfire,wetland,forest,sediment,roost,roosting,foliage,sand,valley
c24,0.000292769,0,0.010198107,0.000487948,0.000585537,0,0.000341563,0.000292769,0,0.000975895,0,0.000536742,0.000146384,0,0,0,0,0.002488533,0.000292769,0.001902996,0.000195179,0.000146384,0,0,0,0,0,0,0,0,0.000536742,0,0,0.000780716,0,0.000146384,0,0.001268664,0,0,0.000536742,0,0,0,0,0,0.000683127
c25,0,0,0.008267025,0.003203472,0.003513486,0,0,0.000516689,0,0,0,0,0,0,0,0,0,0,0.001963418,0.002686783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004650202,0,0,0,0,0,0,0,0,0.002066756
c26,0,0,0.003149446,0.001219141,0.001930306,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005689322,0.00101595,0.00040638,0,0,0,0.007619628,0,0.00060957,0,0.006095703,0,0,0,0,0,0,0.000304785,0,0.001727116,0,0,0,0,0,0,0,0,0.00081276
c27,0,0,0.038213826,0.003864319,0.004293688,0,0,0.000644053,0,0.003434951,0,0,0,0,0,0,0,0,0.000858738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005796479,0,0,0,0,0,0,0,0,0.003649635
c28,0,0,0.004064186,0.000385397,0.000455469,0,0,0.000385397,0,0.000560577,0,0,0,0,0,0,0,0.001261299,0.001191227,0.000315325,0,0,0,0,0,0,0,0,0,0.000105108,0,0,0,0,0,0.005080233,0,0.00063065,0,0,0.000490505,0,0,0,0,0,0.000490505
c29,0.000683683,0,0.007292616,0.000683683,0.000683683,0,0,0,0,0,0.000455789,0,0,0,0,0,0,0,0.000569736,0.000911577,0,0,0,0,0,0,0,0,0.004329991,0,0,0,0,0,0,0,0,0.001025524,0,0,0,0,0,0,0,0,0.000455789
c2,0,0,0.017150028,0.005995538,0.004601227,0,0,0.00125488,0,0,0,0,0,0,0,0,0,0,0.020078081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009341885,0,0,0,0,0,0,0,0.003067485,0.005856107
c30,0,0,0.006006425,0.002514318,0.001676212,0,0,0.000558737,0,0,0,0,0,0,0,0.000558737,0,0,0.001257159,0,0,0,0,0,0,0,0,0,0.004469898,0,0,0,0,0,0,0,0,0.003771476,0,0,0,0,0,0,0,0,0.001676212
c31,0,0,0.010657734,0.003349574,0.002436054,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010048721,0.002436054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005176614,0,0,0,0,0,0,0,0,0.002436054
c32,0,0,0.003562945,0,0.000678656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01543943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c33,0.011668611,0,0.012543757,0.001021004,0.003135939,0,0,0,0,0.000364644,0.004229872,0,0.00247958,0,0,0,0,0,0.002844224,0.003427655,0,0.000218786,0,0,0,0,0,0.000437573,0,0.001677363,0,0,0,0,0,0,0,0.001312719,0,0,0,0,0,0,0,0,0.000875146
c34,0.000385617,0,0.002024487,0.000578425,0.000867637,0,0,0,0,0.000482021,0.001060445,0,0.000964041,0,0,0.000385617,0,0,0.007133905,0.001060445,0,0.00115685,0.011954112,0,0,0,0,0,0,0.000289212,0,0,0,0,0,0,0,0.000867637,0,0,0,0,0,0,0,0,0.000385617
c35,0,0,0.005391297,0.000984126,0.002053827,0,0,0.000513457,0,0.001625947,0,0,0.00021394,0,0,0,0,0.001412006,0.000770185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00132643,0.000342305,0.001155278,0,0,0.000599033,0,0.015874374,0.014205639,0.000599033,0,0.001283642
c36,0,0,0.008225878,0.001333926,0.001556247,0,0,0,0,0.002445531,0,0,0,0,0,0,0,0.008003557,0,0,0,0,0,0,0,0,0,0,0,0,0.000889284,0,0,0,0.000889284,0,0,0.002000889,0,0,0,0,0.0042241,0,0,0,0.001333926
c37,0,0,0.014250294,0.000208796,0.001122276,0,0.000260994,0,0,0.002244552,0.000156597,0.00140937,0.003471225,0,0,0,0.000104398,0.001592066,0.000626387,0.002923137,0.001200574,0,0,0,0,0.021610335,0,0,0,0.000104398,0.000104398,0,0,0.000156597,0,0.004984993,0.000104398,0.001618165,0,0,0.000835182,7.83E-05,0,0,0,0.00373222,0.001252773
c38,0.00026087,0,0.006782609,0.000521739,0.000347826,0,0,0,0,0,0,0,0.000695652,0,0,0.00026087,0,0,0.001043478,0,0,0,0,0,0.002521739,0,0,0,0.006956522,0,0,0,0,0,0,0,0,0.000782609,0,0,0,0,0,0,0,0,0.000434783
c39,0.217898833,0.128404669,1.727626459,0.093385214,0.284046693,0,0,0.015564202,0.011673152,0.252918288,0.175097276,0,0.19844358,0,0,0,0,0,2.482490272,0.59922179,0.470817121,1.097276265,0.042801556,0,0,0,0.050583658,0,0.101167315,0.260700389,0,0,0,0.027237354,0,0,0,0.140077821,0,0,0,0.019455253,0,0,0,0,0.070038911
c3,0.000490922,4.98E-05,0.006531391,0.000149411,0.001266435,4.27E-05,0.000184985,0.000241903,0,0.000761284,0.00036997,0.000149411,0.000441118,0.000213444,4.98E-05,0.000113837,5.69E-05,0.000910695,0.001380272,0.001017417,0.000256133,0.000142296,7.83E-05,0,0,0.000106722,2.13E-05,0.000234789,7.11E-05,0.000256133,4.27E-05,3.56E-05,0,4.98E-05,0.000142296,9.96E-05,7.83E-05,0.000149411,0,8.54E-05,0.000113837,5.69E-05,0.000462462,0.000277477,6.40E-05,0.00017787,0.00109568
c40,0,0,0.004295533,0.00257732,0,0,0,0,0,0,0.00128866,0,0,0,0,0,0,0,0.00128866,0.001718213,0,0.004725086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003865979,0,0,0,0,0,0,0,0,0.001718213
c42,0,0,0.002543782,0.001174053,0.003424322,0,0,0.000146757,0,0.001467567,0.000146757,0,0,0,0,0,0,0.000635946,0.0044027,0,0,0,0,0,0,0.019518638,0,0,0,0,0,0,0,0,0,0,0,0.012034048,0,0,0,0,0,0,0,0.003668917,0.000587027
c43,0,0,0.014150943,0.0024708,0.003144654,0,0,0,0,0,0,0,0,0.003144654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003818509,0,0,0,0,0.001572327,0,0,0,0.002920036
c44,0,0,0.002223634,0.000952986,0.001747141,0,0,0,0,0,0.000476493,0,0,0,0,0,0,0,0.005082592,0.000476493,0,0.006988564,0.002223634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001429479,0,0,0,0,0,0,0,0,0.000635324
c46,0,0,0.002558635,0.000639659,0.000426439,0,0,0,0,0,0,0,0,0,0,0.000319829,0,0,0,0,0,0,0.000639659,0,0,0,0.000319829,0,0.000639659,0,0,0,0,0,0,0,0,0.001066098,0,0,0,0,0,0,0,0,0.000426439
c47,0,0,0.002560714,0.000495622,0.000743433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000578226,0,0,0.002395506,0,0,0,0,0,0.001156451,0,0,0,0,0,0,0,0,0.000743433,0,0,0,0,0,0,0,0,0.000330415
c48,0,0,0.075657895,0.009868421,0.006578947,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077302632,0.016447368,0,0,0,0,0,0,0,0,0.019736842,0,0,0,0,0,0,0,0,0.014802632,0,0,0,0,0,0,0,0,0.050986842
c4,0,0,0.004876183,0.004780572,0.002868343,0,0,0.000478057,0,0.003250789,0.064059662,0,0.000956114,0,0,0,0,0.000860503,0.003728846,0,0.00468496,0,0.008987475,0.001721006,0.000478057,0,0.000478057,0.00133856,0.004780572,0,0,0,0,0,0,0,0,0.004589349,0,0,0,0,0,0,0,0,0.001912229
c51,0.00100743,0,0.009066868,0.000629644,0.002518574,0,0.000503715,0.000881501,0,0.000881501,0.000377786,0,0.000377786,0,0,0,0,0.002518574,0.000881501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000503715,0,0,0.001259287,0,0,0,0,0,0,0.000755572,0,0.001133359
c52,0,0,0.015743757,0.001085776,0.003709736,0,0,0,0,0.001538183,0.000361925,0,0.001447702,0,0,0,0,0.003438292,0.002623959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000542888,0.001809627,0,0,0,0,0.000723851,0.000814332,0,0,0.001447702
c57,0,0.000342771,0.010420237,0.000411325,0.00236512,0,0,0,0,0,0.003119216,0,0.000137108,0,0,0,0,0,0.01758415,0.000925482,0.00082265,0,0.000205663,0,0,0,0.000171385,0.000137108,0.000651265,0.000411325,0,0,0,0.00023994,0,0,0,0.000685542,0,0,0,0.000274217,0,0,0,0.000719819,0.000308494
c5,0,0,0.013434089,0.006437168,0.006157291,0,0,0.001119507,0,0.003078645,0.002239015,0,0,0,0,0,0,0.018751749,0.012874335,0.001119507,0,0,0,0,0,0.001119507,0,0,0,0,0,0.003638399,0,0,0,0,0,0.010355444,0,0,0,0,0,0,0,0,0.004757907
c62,0,0,0.014035895,0.00207087,0.002991256,0,0,0,0,0,0,0.000920387,0.001610676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00138058,0,0.00207087,0,0,0,0,0,0,0,0,0.000920387
c64,0.000374111,0.000952284,0.005407611,0.00010203,0.000357106,0,0,0,0,0.000306091,0.001037309,0,0.000493147,0,0,5.10E-05,0,0,0.002635785,0.000833248,0.004744414,0.000561167,0.000119035,0,0,0,0,0,0.000306091,0.000306091,0,0,0,0.00010203,0,0,0,0.000153046,0,0,0,6.80E-05,0.000238071,0.000238071,0,5.10E-05,0.00010203
c7,0,0,0.022283272,0.007326007,0.002442002,0,0.001221001,0.001221001,0,0.003663004,0,0,0,0,0,0,0,0.001221001,0.003968254,0,0,0,0,0,0,0.001526252,0,0,0,0,0,0,0,0,0,0,0,0.013125763,0,0,0,0,0,0,0,0,0.006105006
c8,0.000543237,0,0.015358783,0.000938318,0.001580325,0,0,0.000148155,0,0,0,0,0.001926021,0,0,0.000148155,0.000148155,0,0.003703887,0.001926021,0.004987901,0.010370883,0.000740777,0,0,0,0,0,0.001926021,0.000493852,0.000148155,0,0,0,0,0,0,0.001432169,0,0,0,0,0,0,0,0,0.000592622
chub,0,0,0.002354022,0.000344491,0.000803812,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000803812,0.000516737,0,0,0.002411437,0,0,0,0,0.000401906,0.002124361,0,0,0,0,0,0,0,0,0.000516737,0,0,0,0,0,0,0,0,0.000344491
d10,0.01,0,0.055263158,0.006315789,0.014210526,0,0,0.007894737,0,0.022105263,0.07,0,0.007894737,0,0,0,0,0.004210526,0.021052632,0.004736842,0,0.002105263,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001578947,0,0.013684211,0,0.001578947,0,0,0,0,0,0,0.027894737
d11,0,0,0.002470152,0,0.00102923,0,0,0,0,0,0,0,0.000548923,0,0,0,0,0.005146151,0.000617538,0.00192123,0,0.000823384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000343077,0,0
d12,0.002017086,0,0.091718083,0.003559563,0.004152824,0,0,0.000593261,0.005932606,0.004271476,0,0.001305173,0.002847651,0,0,0,0,0.00225439,0.00166113,0,0.000949217,0.001779782,0.000355956,0,0,0,0,0,0,0,0,0.000711913,0,0,0,0.001067869,0,0.005220693,0,0.000593261,0.000474608,0,0,0,0,0.011627907,0.002847651
d1,0.003592599,0.00089815,0.04993713,0.010238908,0.024609305,0,0,0.00233519,0,0.007364828,0,0,0.00143704,0,0,0,0,0,0.010059278,0.084246452,0,0.005748159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015627807,0,0.00143704,0,0,0,0,0,0,0.008981498
d2,0,0,0.040734358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016433635,0.013448323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001802724
d5,0,0,0.032580316,0,0.033147917,0,0,0.003973209,0,0.012373709,0.002043365,0,0,0,0,0,0,0.012146668,0.005789533,0.006243614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013281871,0,0,0,0,0,0,0,0,0
d6,0.001029051,0,0.110820866,0.004274519,0.016702288,0,0.001266524,0.002691364,0.000474947,0.011240402,0.001899786,0.000633262,0.005382728,0,0,0,0,0.076783029,0.017177234,0.011477875,0,0.000554104,0,0,0,0,0,0,0,0,0,0.011161244,0,0.033008787,0.001029051,0,0.004116204,0.00672841,0,0,0.00142484,0,0.003403784,0,0,0,0.008944827
d7,0.00305562,0,0.017013321,0.000724468,0.002144193,0,0.003014723,0.000975695,0,0.002781024,0,0.000706941,0.000555036,0,0,0,0,0.003967048,0.002395419,0.001717691,0,0.000111007,0,0,0,0,0,0,0,0,0,0,0,0.000356392,0,0.003482122,0,0.000958168,0,0,0.000847161,0,0.000753681,0,0,0,0.001945548
d8,0,0.006640714,0.114609572,0.005724754,0.024043966,0,0,0.000915961,0.000343485,0.00068697,0.005266774,0,0.00744218,0,0,0.00045798,0,0,0.225440806,0.016258301,0.002289902,0,0.002060911,0,0,0,0,0.001373941,0.003778338,0.0069842,0,0,0,0.001602931,0,0,0,0.008358141,0,0,0,0.002404397,0,0,0,0.003549347,0.008587131
d9,0,0,0.063164557,0.007848101,0.016329114,0,0,0.003164557,0,0.008481013,0.02278481,0,0,0,0,0,0,0.010886076,0.019240506,0.006329114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00164557,0.001012658,0.010379747,0,0,0,0,0,0,0,0,0.011139241
e12,0,0.000354912,0.002342419,0.000425894,0.001135718,0,0,0,0,0.000354912,0.001206701,0,0,0,0,0.000212947,0,0,0.008659852,0.00028393,0,0.001419648,0.000212947,0,0,0,0,0.000354912,0,0,0.000212947,0,0,0,0,0,0,0.000638842,0,0,0,0.002271437,0,0,0,0,0.00028393
e13,0,0,0.008021011,0.000993754,0.002058489,0,0,0,0,0.001064736,0.001277683,0,0,0,0,0,0,0,0.016609881,0.000425894,0.000354912,0.002484384,0.000496877,0.000212947,0,0,0,0.001277683,0,0,0.000638842,0,0,0,0,0,0,0.00149063,0,0,0,0.002555366,0,0,0,0.000922771,0.000638842
e14,0.047058824,0,2.411764706,1.094117647,2.529411765,0,0,0.129411765,0,1.811764706,0,0,0,0,0,0,0,0.564705882,1.105882353,1.788235294,0.2,0.6,5.376470588,0.529411765,0,0.458823529,0,0,0,0,0,0,0.047058824,0,0,0,0,1.482352941,0.164705882,0.176470588,0.105882353,0,0,0,0,0,0.317647059
e15,0,0.000151868,0.012858155,0.000455604,0.001392123,0,0,7.59E-05,0,0.000809963,0.000151868,0,0.001214944,0,0,0,0,0.000151868,0.005112889,0.000227802,0.001822416,0.008302116,0.002733624,0,0,0,0.001822416,0.000151868,0,0,0,0,0,0,0,7.59E-05,0,0.000683406,0,0,0,0,0,0,0,0,0.000303736
e16,0.001121328,0,0.019174703,0.00325185,0.01782911,0,0,0.002354788,0,0.003924647,0,0.002466921,0.003700381,0,0,0,0,0.007849294,0.004373178,0.007849294,0.001009195,0.018726172,0.002130523,0,0,0.005158107,0,0.000784929,0.000560664,0,0.000336398,0,0.000560664,0.000336398,0,0,0.000560664,0.013343799,0.000336398,0.000784929,0.000336398,0.000336398,0,0,0,0,0.002466921
e17,0.000164925,0,0.005022715,0,0.000704679,0.000254884,0.000929577,0.000149932,0,0.002428895,0.000254884,0.000314857,0.000929577,0,4.50E-05,0,0,0.000719673,0.001814175,0.002863697,0.000179918,0.000194911,0,0.000359836,0,0.000839618,0,7.50E-05,0,0.000239891,6.00E-05,0,0.000254884,6.00E-05,0,0,0,0.001544297,0,0.000134939,0.000209904,9.00E-05,0,0,0,0.000104952,0.000299864
e18,0.00679907,0,0.039541957,0.00930399,0.063517624,0,0,0.003041689,0,0.017713366,0,0,0,0,0,0,0,0.005188764,0.010735373,0,0,0,0,0,0,0.003578458,0,0.001610306,0,0,0,0.005367687,0,0,0,0.000894614,0.006441224,0.01860798,0.035068885,0,0.006262301,0,0,0,0,0,0.01180891
e1,0.000915392,0,0.023865568,0.003596182,0.019027069,0,0.002223094,0.001046162,0,0.004773114,0.00268079,0.003138486,0,0,0,0,0,0.023211717,0.028900222,0.012030862,0,0,0,0,0,0.024323264,0,0.002223094,0,0,0.000588466,0.001896168,0.004053877,0,0,0.004838499,0,0.023211717,0.001373087,0,0,0,0,0,0.001830783,0,0.00268079
e21,0,0,0.002066649,0,0.002066649,0,0,0,0,0.001549987,0,0.001033325,0,0,0,0,0,0.002324981,0.001033325,0.003874968,0,0.000774994,0,0,0,0.005424955,0,0,0,0,0.001549987,0,0,0,0,0,0,0.00645828,0,0,0,0,0,0,0,0,0
e24,0,0,0.009643896,0.004836342,0.007110574,0,0.000287877,0.002101506,0,0.005556035,0.000719694,0.000604543,0,0,0,0,0,0.006937847,0.002446959,0,0,0,0,0,0,0.01623629,0,0.000834845,0,0,0,0.000489392,0.002101506,0,0,0.004663615,0,0.020727179,0,0,0.000489392,0,0.002331808,0,0.000546967,0,0.001756053
e25,0.005149583,0,0.034085336,0.007356547,0.020353114,0,0,0.001226091,0,0,0,0,0.00564002,0,0,0,0,0,0.001961746,0.010299166,0,0.031633154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023295733,0.003187837,0,0,0,0,0,0,0,0.005885238
e27,0.031607465,0,0.067730283,0,0,0,0,0,0,0,0.022877784,0.002709211,0,0,0,0,0,0,0.015051174,0.03371463,0.064419025,0,0,0,0,0.357615894,0,0,0,0,0,0,0,0.036122818,0,0,0,0.016255268,0,0.371161951,0,0,0,0,0,0,0
e2,0,0,0.02804878,0,0,0,0,0,0,0.007317073,0,0,0,0,0,0,0,0,0.181707317,0.065853659,0.002439024,0.005487805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012195122,0,0,0,0.003658537,0,0,0,0,0
e33,0,0,0.005598456,0.000965251,0.002509653,0,0,0,0.000579151,0.000579151,0,0,0,0,0,0,0,0.000965251,0,0,0,0,0,0,0,0.001544402,0,0,0,0,0,0,0,0,0,0,0,0.004247104,0.001158301,0,0,0,0,0,0,0,0.000772201
e3,0.000450816,0,0.01496709,0.002163917,0.007573708,0,0.001262285,0.000721306,0,0,0.000450816,0.000540979,0.000360653,0,0,0,0,0.002704896,0.000360653,0.000540979,0,0,0,0,0,0.007122892,0,0,0,0,0,0.000991795,0.000540979,0,0,0.005590118,0.002163917,0.011811379,0.000360653,0,0,0,0,0,0.002704896,0,0.002163917
e4,0,0,0.040716213,0.011896002,0.022565612,0,0.002084866,0.010301692,0,0,0.005641403,0.00306598,0,0,0,0,0,0.017905323,0.002084866,0.002084866,0,0,0,0.002820701,0,0.012754476,0,0,0,0,0.002330145,0.00147167,0.005764042,0,0,0.007848909,0,0.045867059,0.003679176,0,0,0,0,0,0.003311258,0,0.008094187
e5,0,0,0.030031711,0.010166014,0.02760679,0,0,0.004476777,0,0.000839396,0.004849841,0.002518187,0,0,0,0,0,0.005782503,0.00121246,0,0,0,0,0,0,0.017720575,0,0,0,0,0,0.002331655,0.005595971,0,0,0.007274762,0,0.030871106,0.003544115,0,0.001025928,0,0,0,0.002891252,0,0.027513524
e7,0,0,0.004484305,0.001531226,0.003281199,0,0,0.001203106,0,0.00032812,0.00032812,0.000546866,0,0,0,0,0,0.002624959,0.00065624,0,0,0,0,0,0,0.003937438,0,0,0,0,0,0,0,0,0,0,0.000546866,0.005359291,0,0,0,0,0,0,0,0,0.002296839
e8,0,0,0.003036943,0.001076385,0.001768347,0,0,0.000922616,0,0.000615077,0.000269096,0.000192212,0,0,0,0,0,0.004882174,0.000730404,0,0.000230654,0,0,0,0,0.025141276,0.000230654,0.001537693,0,0,0,0,0,0,0,0.004613078,0.000269096,0.018336985,0,0,0,0,0,0,0,0.004036443,0.000768846
e9,0,0,0.006386843,0.000698561,0.002454943,0.000119753,0,0.000558849,0.00017963,0.003612558,0.000259466,0,0,0.010298785,0,0,0,0,0.000618725,0.014410315,0.000239507,0,0,0.003193422,0,0.004211325,0,0,0,0,0.000578808,0,0,0.00017963,0,0,0,0.001496916,0,0.001736423,0,0,0,5.99E-05,0,0,0.000618725
f1,0,0,0.087519747,0.007424961,0.027330174,0,0,0.001895735,0,0,0,0,0,0,0,0,0,0,0.028593997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071721959,0,0,0,0,0,0,0,0,0.06492891
f2,0,0,0.031463031,0,0.045883587,0,0,0.013371788,0,0.006030414,0.002359727,0,0.002097535,0,0,0,0,0.022810697,0.014158364,0.012060829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003670687,0,0,0,0.002359727,0,0,0,0,0,0.006292606
f3,0,0,0.095789474,0.025789474,0.061052632,0,0,0.018947368,0,0.021578947,0.038421053,0,0.003684211,0,0,0,0,0.032631579,0.047894737,0.024736842,0,0,0,0.012105263,0,0,0,0,0,0,0.001578947,0,0.002105263,0,0,0,0.022631579,0.029473684,0,0,0,0,0,0,0,0,0.027894737
f4,0,0,0.037819439,0.00459236,0.016046248,0,0,0.00605111,0,0.006159166,0.003781944,0.000594305,0,0,0,0,0,0.018153331,0.01550597,0.002701389,0,0.000594305,0.002539305,0,0,0.000540278,0,0,0,0,0,0,0.000216111,0,0,0.005672916,0,0.007834027,0,0,0.001512778,0,0,0,0,0,0.011345832
f6,0,0,0.013788781,0.005954246,0.001880288,0,0.000940144,0.001253526,0,0.001566907,0,0.002507051,0,0,0,0,0,0.001253526,0.000940144,0,0,0,0,0,0,0.001253526,0,0,0,0,0,0,0,0,0,0,0,0.011595111,0,0,0,0,0,0,0.001566907,0,0.00689439
f7,0.001194743,0,0.007467145,0.001493429,0.005525687,0,0,0,0,0.001941458,0,0,0,0.004778973,0,0,0,0.000597372,0.00672043,0.024044205,0,0.000896057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002389486,0,0,0,0,0,0,0,0,0.001194743
fy04,0.00498132,0,0.04483188,0,0.051058531,0,0,0.01120797,0,0.02241594,0,0,0.00373599,0,0,0,0,0.02615193,0.0249066,0.00622665,0,0.01369863,0,0,0,0,0,0,0.00747198,0,0,0,0,0,0,0,0,0.01743462,0,0.00498132,0,0,0,0,0,0,0
fy06,0.000617856,0,0.002471424,0,0.00405039,0,0,0.000102976,0,0.001064085,0.000102976,0,0.000583531,0.000240277,0,0,0,0.001990869,0.004702571,0.002265472,0.000137301,0.001373013,0.000171627,0,0,0.000274603,0,0,0.001716267,0,0,0,0,0,0,0,0,0.000274603,0.001235712,0.000171627,0,0,0.000102976,0,0,0,0.000308928
g1,0,0,0.010627781,0,0.005931784,0,0,0,0,0,0,0,0.001235788,0,0,0,0,0,0.011616411,0.002224419,0,0.002224419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
